epoch,dice_coef,iou_coef,learning_rate,loss,val_dice_coef,val_iou_coef,val_loss
0,0.26683279871940613,0.15559086203575134,9.999999747378752e-05,1.6519070863723755,0.2930111587047577,0.1744098663330078,1.6176316738128662
1,0.29024210572242737,0.1711931824684143,9.999999747378752e-05,1.5733472108840942,0.29775962233543396,0.17765654623508453,1.6183828115463257
2,0.2938740849494934,0.17362499237060547,9.999999747378752e-05,1.5619573593139648,0.30007466673851013,0.17923080921173096,1.6138395071029663
3,0.2940148711204529,0.17371942102909088,9.999999747378752e-05,1.5591422319412231,0.30186232924461365,0.18045230209827423,1.6146368980407715
4,0.2961989939212799,0.17523188889026642,9.999999747378752e-05,1.5552831888198853,0.3011973202228546,0.18010582029819489,1.60843026638031
5,0.2961418032646179,0.17518891394138336,9.999999747378752e-05,1.554381012916565,0.2918272316455841,0.1730927675962448,1.6095545291900635
6,0.29989156126976013,0.17783094942569733,9.999999747378752e-05,1.5527653694152832,0.30421534180641174,0.18225567042827606,1.5982686281204224
7,0.29971078038215637,0.17778240144252777,9.999999747378752e-05,1.5448309183120728,0.28969135880470276,0.1715683490037918,1.6102949380874634
8,0.3070513606071472,0.18286146223545074,9.999999747378752e-05,1.5275044441223145,0.3319331705570221,0.20167303085327148,1.518657922744751
9,0.3018012046813965,0.17915533483028412,9.999999747378752e-05,1.547919750213623,0.2887423634529114,0.17072081565856934,1.6066207885742188
10,0.30945268273353577,0.18457601964473724,9.999999747378752e-05,1.5236331224441528,0.2963043749332428,0.17568989098072052,1.6295589208602905
11,0.3125213086605072,0.18661876022815704,9.999999747378752e-05,1.517165184020996,0.31645357608795166,0.19032974541187286,1.560837745666504
12,0.31777605414390564,0.19029897451400757,9.999999747378752e-05,1.5047606229782104,0.32667192816734314,0.19767741858959198,1.5463075637817383
13,0.3238426148891449,0.1946021169424057,9.999999747378752e-05,1.4917001724243164,0.33132585883140564,0.20085233449935913,1.5672178268432617
14,0.3268486559391022,0.19674760103225708,9.999999747378752e-05,1.4841312170028687,0.3317832052707672,0.20123982429504395,1.557039737701416
15,0.3343295753002167,0.2021397203207016,4.999999873689376e-05,1.4669642448425293,0.32972073554992676,0.1996176689863205,1.5270296335220337
16,0.33946529030799866,0.20591874420642853,4.999999873689376e-05,1.4543744325637817,0.33816513419151306,0.20577259361743927,1.509638786315918
17,0.34558725357055664,0.21045571565628052,4.999999873689376e-05,1.4403890371322632,0.3460499942302704,0.21167701482772827,1.4916048049926758
18,0.35447242856025696,0.2171110361814499,4.999999873689376e-05,1.42235267162323,0.3485283851623535,0.21368467807769775,1.4716390371322632
19,0.36130404472351074,0.22222624719142914,4.999999873689376e-05,1.4066442251205444,0.35112035274505615,0.21543455123901367,1.473559021949768
20,0.3700977861881256,0.2289222925901413,4.999999873689376e-05,1.3874810934066772,0.3584005832672119,0.2210894078016281,1.4635933637619019
21,0.37569475173950195,0.23322296142578125,4.999999873689376e-05,1.3768588304519653,0.3690394461154938,0.2294861227273941,1.4382528066635132
22,0.3858121633529663,0.2409818172454834,4.999999873689376e-05,1.3561511039733887,0.3662765324115753,0.22703580558300018,1.461229920387268
23,0.39372214674949646,0.24724315106868744,4.999999873689376e-05,1.3379243612289429,0.3767247200012207,0.23514722287654877,1.4481287002563477
24,0.4065828025341034,0.2573350965976715,4.999999873689376e-05,1.3135555982589722,0.38405176997184753,0.2408653348684311,1.434668779373169
25,0.413021057844162,0.2624773681163788,4.999999873689376e-05,1.3005949258804321,0.38524505496025085,0.24182908236980438,1.4326201677322388
26,0.42022812366485596,0.26830387115478516,4.999999873689376e-05,1.2844865322113037,0.3869210183620453,0.24313612282276154,1.4500998258590698
27,0.4291630983352661,0.27562418580055237,4.999999873689376e-05,1.2647868394851685,0.37995970249176025,0.23727822303771973,1.5000098943710327
28,0.4362237751483917,0.2813809812068939,4.999999873689376e-05,1.2505385875701904,0.398014098405838,0.2517828941345215,1.4349455833435059
29,0.4447902739048004,0.28857529163360596,4.999999873689376e-05,1.230850338935852,0.39709171652793884,0.2508510649204254,1.4701201915740967
30,0.45536544919013977,0.29738616943359375,4.999999873689376e-05,1.2099069356918335,0.40222716331481934,0.2552260756492615,1.441781997680664
31,0.4618513882160187,0.3029933273792267,4.999999873689376e-05,1.1940112113952637,0.40189096331596375,0.2547484040260315,1.464037299156189
32,0.4711095094680786,0.3110709488391876,2.499999936844688e-05,1.172128677368164,0.4125577509403229,0.2634349763393402,1.46078622341156
33,0.4811173677444458,0.3198336660861969,2.499999936844688e-05,1.1488313674926758,0.41172465682029724,0.2626247704029083,1.4795725345611572
34,0.48905590176582336,0.3268164396286011,2.499999936844688e-05,1.131879210472107,0.4128293991088867,0.26348981261253357,1.4911664724349976
35,0.49729421734809875,0.3341188430786133,2.499999936844688e-05,1.11373770236969,0.41329243779182434,0.26379936933517456,1.5097085237503052
36,0.5057003498077393,0.3416658937931061,2.499999936844688e-05,1.0952974557876587,0.4139425456523895,0.2642354965209961,1.5311189889907837
37,0.5144186019897461,0.3495692312717438,2.499999936844688e-05,1.0762017965316772,0.413684219121933,0.26391997933387756,1.5561623573303223
38,0.5096094608306885,0.3453982174396515,1.249999968422344e-05,1.0916483402252197,0.4055766761302948,0.25708702206611633,1.554152488708496
39,0.5148233771324158,0.3499338924884796,1.249999968422344e-05,1.077233910560608,0.4040696918964386,0.2557346522808075,1.5765284299850464
40,0.5213958024978638,0.355917364358902,1.249999968422344e-05,1.0623215436935425,0.40489622950553894,0.2563616931438446,1.5907676219940186
41,0.5272244215011597,0.3612906038761139,1.249999968422344e-05,1.0495506525039673,0.4052288830280304,0.2566312551498413,1.6003519296646118
42,0.5324218273162842,0.36611637473106384,1.249999968422344e-05,1.0381274223327637,0.405809611082077,0.25708937644958496,1.6084175109863281
43,0.5374650359153748,0.37083080410957336,1.249999968422344e-05,1.0268774032592773,0.40702399611473083,0.2580746114253998,1.612638235092163
44,0.5433487296104431,0.37625062465667725,6.24999984211172e-06,1.0124292373657227,0.4037207365036011,0.25533419847488403,1.6267610788345337
45,0.5460520386695862,0.37881574034690857,6.24999984211172e-06,1.0060673952102661,0.4040319621562958,0.25556662678718567,1.6324938535690308
46,0.5492200255393982,0.38182926177978516,6.24999984211172e-06,0.9990978837013245,0.40428856015205383,0.2557617723941803,1.6389013528823853
47,0.5522833466529846,0.3847607672214508,6.24999984211172e-06,0.9924518465995789,0.40446922183036804,0.25589779019355774,1.6441630125045776
48,0.5551472306251526,0.38750672340393066,6.24999984211172e-06,0.9861883521080017,0.4045921862125397,0.2559867203235626,1.6501669883728027
49,0.5579141974449158,0.39017486572265625,6.24999984211172e-06,0.9801518321037292,0.40463149547576904,0.25601038336753845,1.6560797691345215
50,0.5605863928794861,0.39290526509284973,3.12499992105586e-06,0.9718689918518066,0.41196873784065247,0.26223504543304443,1.6317263841629028
51,0.5625900626182556,0.3948396146297455,3.12499992105586e-06,0.9675231575965881,0.41228723526000977,0.26246532797813416,1.6358202695846558
